incident_key,occur_date,occur_time,boro,precinct,jurisdiction_code,statistical_murder_flag,vic_age_group,vic_sex,vic_race,x_coord_cd,y_coord_cd,latitude,longitude,location_desc,perp_age_group,perp_sex,perp_race
24565928,2006-09-28T00:00:00.000,2020-02-22 22:03:00,BRONX,49,0,False,25-44,M,WHITE,1023089,255045,40.866637008000055,-73.85957938699994,MULTI DWELL - APT BUILD,UNKNOWN,M,BLACK
24550985,2006-09-28T00:00:00.000,2020-02-22 00:48:00,BROOKLYN,75,0,False,25-44,M,BLACK,1014265,182478,40.667494026000035,-73.89180649199994,MULTI DWELL - APT BUILD,UNKNOWN,U,UNKNOWN
24550983,2006-09-28T00:00:00.000,2020-02-22 00:36:00,BRONX,43,2,False,18-24,M,BLACK,1018882,243356,40.83457169800005,-73.87485011499997,MULTI DWELL - PUBLIC HOUS,UNKNOWN,M,WHITE HISPANIC
169802077,2017-09-27T00:00:00.000,2020-02-22 14:11:00,BRONX,41,0,False,25-44,M,BLACK HISPANIC,1014724,237889,40.81958167700003,-73.88990089499998,,25-44,M,BLACK
157093740,2016-09-27T00:00:00.000,2020-02-22 09:35:00,BROOKLYN,75,2,True,25-44,M,BLACK,1019407,184340,40.67258587100008,-73.87326145799993,MULTI DWELL - PUBLIC HOUS,<18,M,BLACK
157055741,2016-09-27T00:00:00.000,2020-02-22 04:02:00,MANHATTAN,33,0,False,25-44,M,WHITE HISPANIC,1001670,248281,40.84814010600008,-73.93703713099995,,,,
157055742,2016-09-27T00:00:00.000,2020-02-22 01:12:00,MANHATTAN,34,0,False,18-24,M,BLACK HISPANIC,1006670,254235,40.86447077300004,-73.918944803,,25-44,M,BLACK HISPANIC
157093739,2016-09-27T00:00:00.000,2020-02-22 19:27:00,BRONX,46,0,True,18-24,M,WHITE HISPANIC,1008176,249832,40.85238190900003,-73.91351577099994,,,,
157055739,2016-09-27T00:00:00.000,2020-02-22 00:37:00,BROOKLYN,67,0,True,25-44,M,BLACK,1004500,180655,40.662518015000046,-73.92701180399997,MULTI DWELL - APT BUILD,,,
146477563,2015-09-27T00:00:00.000,2020-02-22 21:45:00,QUEENS,113,0,False,25-44,M,BLACK,1049097,195242,40.702341570000044,-73.76612531399996,,25-44,M,BLACK
146477559,2015-09-27T00:00:00.000,2020-02-22 16:41:00,MANHATTAN,25,2,True,18-24,M,BLACK,1002426,231368,40.80171720800007,-73.93435039399996,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK
138909015,2014-09-27T00:00:00.000,2020-02-22 07:47:00,MANHATTAN,23,2,True,25-44,M,BLACK,999218,230194,40.798500915000034,-73.94594018899994,MULTI DWELL - PUBLIC HOUS,25-44,M,BLACK
138898656,2014-09-27T00:00:00.000,2020-02-22 07:00:00,BROOKLYN,83,0,False,18-24,M,BLACK,1006697,189865,40.68779208800004,-73.91906220999994,,18-24,M,BLACK
138700098,2014-09-27T00:00:00.000,2020-02-22 23:18:00,BROOKLYN,71,0,False,25-44,M,BLACK,997278,178308,40.65608958700005,-73.95304750099997,,,,
138898672,2014-09-27T00:00:00.000,2020-02-22 19:30:00,BROOKLYN,67,0,False,18-24,M,BLACK,998836,172467,40.64005487700007,-73.94744497599999,,18-24,M,BLACK
138898674,2014-09-27T00:00:00.000,2020-02-22 17:48:00,BROOKLYN,73,0,False,18-24,M,BLACK,1007962,183992,40.67166874000004,-73.91452154899997,,,,
138898674,2014-09-27T00:00:00.000,2020-02-22 17:48:00,BROOKLYN,73,0,False,45-64,F,BLACK,1007962,183992,40.67166874000004,-73.91452154899997,,,,
138898674,2014-09-27T00:00:00.000,2020-02-22 17:48:00,BROOKLYN,73,0,False,<18,M,BLACK,1007962,183992,40.67166874000004,-73.91452154899997,,,,
138898673,2014-09-27T00:00:00.000,2020-02-22 15:22:00,BROOKLYN,73,2,False,<18,M,BLACK,1010838,181519,40.66487273900003,-73.90416355699995,MULTI DWELL - PUBLIC HOUS,,,
138899429,2014-09-27T00:00:00.000,2020-02-22 00:39:00,BRONX,44,0,False,25-44,M,BLACK,1008560,244078,40.83658782300005,-73.91214858099994,,,,
92821823,2013-09-27T00:00:00.000,2020-02-22 03:40:00,BROOKLYN,60,2,False,18-24,M,BLACK,989392,155078,40.59233618200005,-73.98148695899994,MULTI DWELL - PUBLIC HOUS,,,
92837563,2013-09-27T00:00:00.000,2020-02-22 23:15:00,BROOKLYN,83,0,True,18-24,M,BLACK,1007277,191077,40.69111725900007,-73.91696670999994,,,,
92821502,2013-09-27T00:00:00.000,2020-02-22 22:56:00,BRONX,42,2,False,<18,M,BLACK HISPANIC,1010158,242491,40.832227424000045,-73.90637976999993,MULTI DWELL - PUBLIC HOUS,,,
92821824,2013-09-27T00:00:00.000,2020-02-22 01:23:00,BROOKLYN,79,0,False,25-44,M,BLACK,1000747,189985,40.68813455000002,-73.94051637699994,,25-44,M,BLACK
86963210,2012-09-27T00:00:00.000,2020-02-22 22:53:00,STATEN ISLAND,120,0,False,18-24,M,BLACK,962822,174282,40.645022746000045,-74.077216847,,18-24,M,BLACK
86953790,2012-09-27T00:00:00.000,2020-02-22 17:36:00,BRONX,47,0,False,18-24,M,BLACK,1026142,269205,40.90548775500002,-73.84845274499997,,18-24,U,BLACK
86953790,2012-09-27T00:00:00.000,2020-02-22 17:36:00,BRONX,47,0,False,25-44,F,BLACK,1026142,269205,40.90548775500002,-73.84845274499997,,18-24,U,BLACK
80928180,2011-09-27T00:00:00.000,2020-02-22 04:26:00,BRONX,48,0,False,25-44,M,WHITE HISPANIC,1014805,251608,40.857236045000036,-73.88954575099996,PVT HOUSE,,,
80928178,2011-09-27T00:00:00.000,2020-02-22 20:44:00,BRONX,46,0,False,25-44,M,BLACK HISPANIC,1006749,247570,40.84617714000007,-73.91868155799993,COMMERCIAL BLDG,,,
80928178,2011-09-27T00:00:00.000,2020-02-22 20:44:00,BRONX,46,0,False,25-44,M,WHITE HISPANIC,1006749,247570,40.84617714000007,-73.91868155799993,COMMERCIAL BLDG,,,
80918995,2011-09-27T00:00:00.000,2020-02-22 19:00:00,QUEENS,101,0,False,25-44,M,BLACK,1043793,154655,40.59097663400007,-73.78561280299994,,,,
80917807,2011-09-27T00:00:00.000,2020-02-22 16:44:00,BROOKLYN,81,0,False,<18,M,BLACK,1001830,188238,40.683337350000045,-73.93661584299997,PVT HOUSE,<18,M,BLACK
80917313,2011-09-27T00:00:00.000,2020-02-22 16:25:00,BROOKLYN,77,0,False,25-44,F,BLACK,1001160,184534,40.67317201400005,-73.93904085499997,PVT HOUSE,,,
80918994,2011-09-27T00:00:00.000,2020-02-22 15:57:00,BROOKLYN,79,2,False,18-24,M,BLACK,998205,190419,40.68933015300007,-73.94968144799998,MULTI DWELL - PUBLIC HOUS,,,
80916860,2011-09-27T00:00:00.000,2020-02-22 15:00:00,BROOKLYN,70,0,False,18-24,M,BLACK,998788,169620,40.63224054700004,-73.94762406299998,FAST FOOD,18-24,M,BLACK
74806502,2010-09-27T00:00:00.000,2020-02-22 20:19:00,BROOKLYN,73,0,True,18-24,F,BLACK,1009371,186101,40.677453583000045,-73.909434359,MULTI DWELL - APT BUILD,,,
66223342,2009-09-27T00:00:00.000,2020-02-22 02:30:00,BROOKLYN,67,0,False,18-24,M,BLACK,997363,177270,40.65324037800008,-73.95274317199994,,UNKNOWN,M,BLACK
66223342,2009-09-27T00:00:00.000,2020-02-22 02:30:00,BROOKLYN,67,0,False,25-44,M,BLACK,997363,177270,40.65324037800008,-73.95274317199994,,UNKNOWN,M,BLACK
66223342,2009-09-27T00:00:00.000,2020-02-22 02:30:00,BROOKLYN,67,0,False,<18,M,BLACK,997363,177270,40.65324037800008,-73.95274317199994,,UNKNOWN,M,BLACK
66217184,2009-09-27T00:00:00.000,2020-02-22 23:19:00,BROOKLYN,67,0,False,45-64,M,BLACK,1005166,181616,40.66515419800004,-73.92460827499998,,UNKNOWN,U,UNKNOWN
66217186,2009-09-27T00:00:00.000,2020-02-22 23:00:00,MANHATTAN,30,0,False,<18,M,BLACK HISPANIC,997888,239500,40.824045452000064,-73.950724962,,UNKNOWN,U,UNKNOWN
66217190,2009-09-27T00:00:00.000,2020-02-22 21:05:00,BRONX,44,0,False,25-44,M,BLACK,1007645,246550,40.84337521200007,-73.91544663499997,,25-44,M,BLACK
66217190,2009-09-27T00:00:00.000,2020-02-22 21:05:00,BRONX,44,0,False,25-44,M,WHITE HISPANIC,1007645,246550,40.84337521200007,-73.91544663499997,,25-44,M,BLACK
66217190,2009-09-27T00:00:00.000,2020-02-22 21:05:00,BRONX,44,0,True,25-44,M,BLACK,1007645,246550,40.84337521200007,-73.91544663499997,,25-44,M,BLACK
66217190,2009-09-27T00:00:00.000,2020-02-22 21:05:00,BRONX,44,0,True,25-44,M,WHITE HISPANIC,1007645,246550,40.84337521200007,-73.91544663499997,,25-44,M,BLACK
66192469,2009-09-27T00:00:00.000,2020-02-22 01:16:00,BROOKLYN,78,0,True,25-44,M,WHITE HISPANIC,988789,188205,40.68326306500006,-73.98363586399995,MULTI DWELL - PUBLIC HOUS,,,
66217192,2009-09-27T00:00:00.000,2020-02-22 19:37:00,QUEENS,103,0,False,18-24,M,BLACK,1041071,193698,40.69815883800004,-73.79508466799997,,UNKNOWN,U,UNKNOWN
51745758,2008-09-27T00:00:00.000,2020-02-22 08:00:00,STATEN ISLAND,120,0,False,18-24,M,WHITE HISPANIC,962951,172727,40.64075491800003,-74.07674708799993,MULTI DWELL - APT BUILD,25-44,M,BLACK
51745757,2008-09-27T00:00:00.000,2020-02-22 03:52:00,QUEENS,105,0,False,25-44,M,BLACK,1057636,203954,40.72618713000002,-73.73523390399998,,UNKNOWN,M,BLACK
51704077,2008-09-27T00:00:00.000,2020-02-22 02:00:00,QUEENS,101,2,False,<18,M,BLACK,1044074,156299,40.59548717900003,-73.78458649099997,MULTI DWELL - PUBLIC HOUS,UNKNOWN,U,UNKNOWN
51724134,2008-09-27T00:00:00.000,2020-02-22 21:56:00,BROOKLYN,83,0,False,25-44,M,BLACK,1006821,194383,40.70019263300003,-73.91859995399994,,18-24,M,BLACK
51704076,2008-09-27T00:00:00.000,2020-02-22 19:31:00,BROOKLYN,75,2,False,18-24,M,BLACK,1021910,182503,40.66753342700008,-73.86424848999997,MULTI DWELL - PUBLIC HOUS,<18,M,BLACK
51704075,2008-09-27T00:00:00.000,2020-02-22 19:22:00,BRONX,47,0,False,25-44,M,ASIAN / PACIFIC ISLANDER,1023658,263624,40.89018115600004,-73.85747170999997,,18-24,M,BLACK
51745756,2008-09-27T00:00:00.000,2020-02-22 00:35:00,BROOKLYN,90,2,False,25-44,M,BLACK,997697,196545,40.70614538300004,-73.95150100299998,MULTI DWELL - PUBLIC HOUS,25-44,M,BLACK
51745756,2008-09-27T00:00:00.000,2020-02-22 00:35:00,BROOKLYN,90,2,False,25-44,M,BLACK,997697,196545,40.70614538300004,-73.95150100299998,MULTI DWELL - PUBLIC HOUS,UNKNOWN,M,BLACK HISPANIC
51745756,2008-09-27T00:00:00.000,2020-02-22 00:35:00,BROOKLYN,90,2,False,<18,M,WHITE HISPANIC,997697,196545,40.70614538300004,-73.95150100299998,MULTI DWELL - PUBLIC HOUS,25-44,M,BLACK
51745756,2008-09-27T00:00:00.000,2020-02-22 00:35:00,BROOKLYN,90,2,False,<18,M,WHITE HISPANIC,997697,196545,40.70614538300004,-73.95150100299998,MULTI DWELL - PUBLIC HOUS,UNKNOWN,M,BLACK HISPANIC
34687231,2007-09-27T00:00:00.000,2020-02-22 23:14:00,BRONX,46,0,False,18-24,M,BLACK HISPANIC,1009339,248782,40.84949674300003,-73.90931578899993,GROCERY/BODEGA,18-24,M,BLACK
34687231,2007-09-27T00:00:00.000,2020-02-22 23:14:00,BRONX,46,0,False,25-44,F,BLACK,1009339,248782,40.84949674300003,-73.90931578899993,GROCERY/BODEGA,18-24,M,BLACK
34667539,2007-09-27T00:00:00.000,2020-02-22 21:50:00,MANHATTAN,33,0,False,25-44,M,BLACK,1002051,245311,40.839987567000044,-73.93566789499994,,UNKNOWN,U,UNKNOWN
24550982,2006-09-27T00:00:00.000,2020-02-22 23:33:00,MANHATTAN,32,0,True,25-44,M,BLACK,998501,236584,40.816040886000046,-73.94851627699995,MULTI DWELL - APT BUILD,18-24,M,BLACK
24550984,2006-09-27T00:00:00.000,2020-02-22 20:15:00,BROOKLYN,67,0,True,25-44,M,BLACK,1007609,177401,40.65357884600007,-73.91581691899995,PVT HOUSE,,,
24516764,2006-09-27T00:00:00.000,2020-02-22 01:13:00,BROOKLYN,67,0,False,25-44,M,BLACK,996545,175090,40.64725792400003,-73.95569515599993,PVT HOUSE,25-44,M,BLACK
169761151,2017-09-26T00:00:00.000,2020-02-22 21:04:00,BROOKLYN,79,2,False,<18,M,BLACK,997754,193359,40.697400473000066,-73.95130180499996,MULTI DWELL - PUBLIC HOUS,,,
169761149,2017-09-26T00:00:00.000,2020-02-22 20:42:00,BRONX,40,2,False,25-44,M,BLACK,1005931,235687,40.81356376300005,-73.92167651899997,MULTI DWELL - PUBLIC HOUS,25-44,M,WHITE HISPANIC
169761150,2017-09-26T00:00:00.000,2020-02-22 19:00:00,MANHATTAN,32,0,False,25-44,M,BLACK HISPANIC,998641,236979,40.81712482300003,-73.94800964599993,,,,
169761300,2017-09-26T00:00:00.000,2020-02-22 17:56:00,BRONX,50,0,False,25-44,M,BLACK HISPANIC,1012317,256662,40.87111599800004,-73.89851864599996,,18-24,M,BLACK
169761300,2017-09-26T00:00:00.000,2020-02-22 17:56:00,BRONX,50,0,False,25-44,M,WHITE HISPANIC,1012317,256662,40.87111599800004,-73.89851864599996,,18-24,M,BLACK
169761300,2017-09-26T00:00:00.000,2020-02-22 17:56:00,BRONX,50,0,True,25-44,M,BLACK HISPANIC,1012317,256662,40.87111599800004,-73.89851864599996,,18-24,M,BLACK
169761300,2017-09-26T00:00:00.000,2020-02-22 17:56:00,BRONX,50,0,True,25-44,M,WHITE HISPANIC,1012317,256662,40.87111599800004,-73.89851864599996,,18-24,M,BLACK
169761148,2017-09-26T00:00:00.000,2020-02-22 16:20:00,MANHATTAN,13,2,False,<18,M,WHITE HISPANIC,989865,209425,40.741506303000044,-73.97973860099995,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK HISPANIC
157022339,2016-09-26T00:00:00.000,2020-02-22 02:40:00,BROOKLYN,71,0,False,25-44,F,BLACK,997289,178156,40.65567236400005,-73.95300814899997,,,,
157022339,2016-09-26T00:00:00.000,2020-02-22 02:40:00,BROOKLYN,71,0,False,25-44,M,BLACK,997289,178156,40.65567236400005,-73.95300814899997,,,,
157055737,2016-09-26T00:00:00.000,2020-02-22 22:20:00,BROOKLYN,73,2,False,18-24,M,BLACK,1010165,181388,40.664515169000026,-73.90658992299996,MULTI DWELL - PUBLIC HOUS,<18,M,BLACK
157055740,2016-09-26T00:00:00.000,2020-02-22 19:50:00,BROOKLYN,79,2,False,<18,F,BLACK,997754,193359,40.697400473000066,-73.95130180499996,MULTI DWELL - PUBLIC HOUS,<18,M,WHITE HISPANIC
157043380,2016-09-26T00:00:00.000,2020-02-22 15:39:00,BROOKLYN,88,0,False,<18,M,BLACK,993286,192849,40.696006330000046,-73.96741548999995,,,,
157055738,2016-09-26T00:00:00.000,2020-02-22 15:30:00,QUEENS,101,2,False,18-24,M,BLACK,1047439,156663,40.59646293100008,-73.77246640899993,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK
146477560,2015-09-26T00:00:00.000,2020-02-22 05:43:00,MANHATTAN,5,2,True,18-24,M,ASIAN / PACIFIC ISLANDER,985237,197940,40.709984490000075,-73.99644134399993,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK HISPANIC
146477560,2015-09-26T00:00:00.000,2020-02-22 05:43:00,MANHATTAN,5,2,True,18-24,M,ASIAN / PACIFIC ISLANDER,985237,197940,40.709984490000075,-73.99644134399993,MULTI DWELL - PUBLIC HOUS,18-24,M,WHITE
146477560,2015-09-26T00:00:00.000,2020-02-22 05:43:00,MANHATTAN,5,2,True,18-24,M,ASIAN / PACIFIC ISLANDER,985237,197940,40.709984490000075,-73.99644134399993,MULTI DWELL - PUBLIC HOUS,18-24,M,WHITE HISPANIC
146477560,2015-09-26T00:00:00.000,2020-02-22 05:43:00,MANHATTAN,5,2,True,18-24,M,ASIAN / PACIFIC ISLANDER,985237,197940,40.709984490000075,-73.99644134399993,MULTI DWELL - PUBLIC HOUS,<18,M,WHITE HISPANIC
146462811,2015-09-26T00:00:00.000,2020-02-22 04:30:00,BRONX,44,0,False,18-24,M,BLACK HISPANIC,1007949,245430,40.84030032900005,-73.91435186799998,,,,
146462815,2015-09-26T00:00:00.000,2020-02-22 22:20:00,BROOKLYN,60,0,False,18-24,M,BLACK,993627,152877,40.586291409000076,-73.96624131199997,,,,
146462814,2015-09-26T00:00:00.000,2020-02-22 21:50:00,BRONX,42,0,False,18-24,M,BLACK,1011260,240722,40.82736872600003,-73.90240468499996,,18-24,M,BLACK
146462814,2015-09-26T00:00:00.000,2020-02-22 21:50:00,BRONX,42,0,False,18-24,M,BLACK,1011260,240722,40.82736872600003,-73.90240468499996,,18-24,M,WHITE HISPANIC
146462814,2015-09-26T00:00:00.000,2020-02-22 21:50:00,BRONX,42,0,False,18-24,M,BLACK,1011260,240722,40.82736872600003,-73.90240468499996,,<18,M,BLACK HISPANIC
146462814,2015-09-26T00:00:00.000,2020-02-22 21:50:00,BRONX,42,0,False,18-24,M,BLACK,1011260,240722,40.82736872600003,-73.90240468499996,,<18,M,WHITE HISPANIC
146462813,2015-09-26T00:00:00.000,2020-02-22 21:25:00,BRONX,43,2,False,18-24,M,BLACK,1025622,237609,40.81876883900002,-73.85052893099999,MULTI DWELL - PUBLIC HOUS,,,
146462813,2015-09-26T00:00:00.000,2020-02-22 21:25:00,BRONX,43,2,False,18-24,M,WHITE HISPANIC,1025622,237609,40.81876883900002,-73.85052893099999,MULTI DWELL - PUBLIC HOUS,,,
146462812,2015-09-26T00:00:00.000,2020-02-22 10:32:00,MANHATTAN,32,0,False,18-24,M,BLACK,1000472,237474,40.81848028600007,-73.94139341499994,,18-24,M,BLACK
138899430,2014-09-26T00:00:00.000,2020-02-22 23:50:00,QUEENS,104,0,False,25-44,M,BLACK,1010590,195029,40.701955336000026,-73.90500467599996,,,,
138899428,2014-09-26T00:00:00.000,2020-02-22 21:30:00,BROOKLYN,83,0,False,18-24,M,BLACK,1006892,190126,40.68850797600004,-73.91835820399997,,18-24,M,BLACK
138877650,2014-09-26T00:00:00.000,2020-02-22 01:36:00,BROOKLYN,60,2,False,25-44,M,BLACK,986948,149566,40.57720791600008,-73.99028911799998,MULTI DWELL - PUBLIC HOUS,,,
138899572,2014-09-26T00:00:00.000,2020-02-22 19:30:00,QUEENS,103,0,False,25-44,M,BLACK,1041749,196938,40.70704747500002,-73.79261190399995,,25-44,M,BLACK
138899573,2014-09-26T00:00:00.000,2020-02-22 18:33:00,BROOKLYN,79,0,False,18-24,M,BLACK,997730,190483,40.68950655400005,-73.95139411099996,,,,
138899804,2014-09-26T00:00:00.000,2020-02-22 18:16:00,BROOKLYN,67,0,False,18-24,M,BLACK,1003935,178858,40.65758692000002,-73.92905354999994,,,,
138909014,2014-09-26T00:00:00.000,2020-02-22 17:28:00,BROOKLYN,67,0,True,25-44,M,BLACK,1001331,169617,40.63222777400005,-73.93846217599996,MULTI DWELL - APT BUILD,,,
138899803,2014-09-26T00:00:00.000,2020-02-22 16:48:00,BRONX,52,0,False,18-24,M,WHITE HISPANIC,1011293,254135,40.864183352000055,-73.90223135199994,,<18,M,WHITE HISPANIC
138882700,2014-09-26T00:00:00.000,2020-02-22 11:58:00,BROOKLYN,81,0,False,25-44,M,BLACK,1005870,186814,40.679419849000055,-73.92205398799997,CLOTHING BOUTIQUE,,,
138882700,2014-09-26T00:00:00.000,2020-02-22 11:58:00,BROOKLYN,81,0,False,45-64,M,BLACK,1005870,186814,40.679419849000055,-73.92205398799997,CLOTHING BOUTIQUE,,,
92802625,2013-09-26T00:00:00.000,2020-02-22 17:06:00,MANHATTAN,28,2,False,25-44,M,BLACK,997917,231005,40.80072899700008,-73.95063747499995,MULTI DWELL - PUBLIC HOUS,,,
92802626,2013-09-26T00:00:00.000,2020-02-22 16:03:00,BROOKLYN,73,0,False,18-24,M,BLACK,1009609,187234,40.680562732000055,-73.90857204999998,,25-44,M,BLACK
92802626,2013-09-26T00:00:00.000,2020-02-22 16:03:00,BROOKLYN,73,0,False,45-64,M,BLACK,1009609,187234,40.680562732000055,-73.90857204999998,,25-44,M,BLACK
92802627,2013-09-26T00:00:00.000,2020-02-22 11:25:00,QUEENS,103,0,False,45-64,M,BLACK,1042122,194183,40.69948323600005,-73.79129023399997,,25-44,M,BLACK
86945618,2012-09-26T00:00:00.000,2020-02-22 04:00:00,BRONX,44,0,True,25-44,F,BLACK,1006999,245897,40.841584606000026,-73.91778363799993,MULTI DWELL - APT BUILD,<18,M,BLACK
86932120,2012-09-26T00:00:00.000,2020-02-22 02:03:00,BROOKLYN,73,0,False,18-24,M,BLACK,1007744,184919,40.67421372800004,-73.91530419099996,MULTI DWELL - APT BUILD,,,
86945694,2012-09-26T00:00:00.000,2020-02-22 20:15:00,BRONX,44,0,False,18-24,M,BLACK,1003906,243860,40.836001059000075,-73.928968103,,25-44,M,BLACK
86934400,2012-09-26T00:00:00.000,2020-02-22 12:38:00,BROOKLYN,71,0,False,25-44,M,BLACK,1000500,180807,40.66294346500007,-73.941429139,BEAUTY/NAIL SALON,,,
80908131,2011-09-26T00:00:00.000,2020-02-22 07:20:00,MANHATTAN,34,0,False,25-44,M,BLACK,1004845,253083,40.861313328000044,-73.92554639399998,,18-24,M,BLACK HISPANIC
80908088,2011-09-26T00:00:00.000,2020-02-22 20:02:00,MANHATTAN,23,2,False,18-24,M,BLACK,998437,228299,40.79330094300008,-73.94876499799993,MULTI DWELL - PUBLIC HOUS,,,
74777462,2010-09-26T00:00:00.000,2020-02-22 03:58:00,QUEENS,101,2,False,18-24,M,BLACK,1052788,161189,40.60884608300007,-73.75315955799994,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK
74777462,2010-09-26T00:00:00.000,2020-02-22 03:58:00,QUEENS,101,2,False,25-44,M,BLACK,1052788,161189,40.60884608300007,-73.75315955799994,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK
74777488,2010-09-26T00:00:00.000,2020-02-22 02:20:00,BRONX,46,0,False,18-24,M,BLACK HISPANIC,1010482,251604,40.857238969000036,-73.90517330999995,MULTI DWELL - APT BUILD,UNKNOWN,U,UNKNOWN
74788924,2010-09-26T00:00:00.000,2020-02-22 21:30:00,MANHATTAN,9,0,False,25-44,M,WHITE,987756,204106,40.72690804200005,-73.987352119,MULTI DWELL - APT BUILD,18-24,M,ASIAN / PACIFIC ISLANDER
74788924,2010-09-26T00:00:00.000,2020-02-22 21:30:00,MANHATTAN,9,0,False,25-44,M,WHITE,987756,204106,40.72690804200005,-73.987352119,MULTI DWELL - APT BUILD,18-24,M,WHITE HISPANIC
74788924,2010-09-26T00:00:00.000,2020-02-22 21:30:00,MANHATTAN,9,0,False,25-44,M,WHITE,987756,204106,40.72690804200005,-73.987352119,MULTI DWELL - APT BUILD,25-44,M,WHITE HISPANIC
74793052,2010-09-26T00:00:00.000,2020-02-22 17:30:00,BROOKLYN,61,0,False,18-24,M,BLACK,1000507,151975,40.583805650000045,-73.94147333999997,,,,
74776958,2010-09-26T00:00:00.000,2020-02-22 00:09:00,BROOKLYN,75,0,False,<18,M,BLACK,1015265,184020,40.67172302300003,-73.888194705,,18-24,M,BLACK
74776958,2010-09-26T00:00:00.000,2020-02-22 00:09:00,BROOKLYN,75,0,False,<18,M,BLACK,1015265,184020,40.67172302300003,-73.888194705,,UNKNOWN,M,BLACK
66170354,2009-09-26T00:00:00.000,2020-02-22 04:00:00,BROOKLYN,69,0,False,18-24,M,BLACK,1010618,172976,40.64142473500005,-73.90498995599995,MULTI DWELL - APT BUILD,UNKNOWN,U,UNKNOWN
66170353,2009-09-26T00:00:00.000,2020-02-22 02:37:00,QUEENS,110,0,False,18-24,M,BLACK,1022047,207922,40.73730196200007,-73.86361198699996,,UNKNOWN,U,UNKNOWN
66170351,2009-09-26T00:00:00.000,2020-02-22 02:35:00,MANHATTAN,23,0,False,25-44,M,BLACK HISPANIC,997011,226211,40.78757211800007,-73.95391897299999,,UNKNOWN,U,UNKNOWN
66192468,2009-09-26T00:00:00.000,2020-02-22 22:53:00,BROOKLYN,61,2,False,18-24,M,BLACK,1001812,156545,40.596346897000046,-73.93676323199998,MULTI DWELL - PUBLIC HOUS,UNKNOWN,U,UNKNOWN
66174423,2009-09-26T00:00:00.000,2020-02-22 21:30:00,BRONX,40,0,False,18-24,M,BLACK HISPANIC,1005956,236414,40.81555911300006,-73.92158385299997,,18-24,M,BLACK
66174423,2009-09-26T00:00:00.000,2020-02-22 21:30:00,BRONX,40,0,False,25-44,M,BLACK HISPANIC,1005956,236414,40.81555911300006,-73.92158385299997,,18-24,M,BLACK
66170352,2009-09-26T00:00:00.000,2020-02-22 01:21:00,BRONX,52,0,False,18-24,M,WHITE HISPANIC,1018813,258460,40.87602790600005,-73.87502158999997,,UNKNOWN,U,UNKNOWN
66170350,2009-09-26T00:00:00.000,2020-02-22 01:10:00,BROOKLYN,62,0,False,18-24,M,BLACK HISPANIC,983316,157146,40.598013869000056,-74.00336472199997,,18-24,M,UNKNOWN
66170350,2009-09-26T00:00:00.000,2020-02-22 01:10:00,BROOKLYN,62,0,False,18-24,M,BLACK HISPANIC,983316,157146,40.598013869000056,-74.00336472199997,,18-24,M,WHITE HISPANIC
66170350,2009-09-26T00:00:00.000,2020-02-22 01:10:00,BROOKLYN,62,0,False,<18,M,BLACK HISPANIC,983316,157146,40.598013869000056,-74.00336472199997,,18-24,M,UNKNOWN
66170350,2009-09-26T00:00:00.000,2020-02-22 01:10:00,BROOKLYN,62,0,False,<18,M,BLACK HISPANIC,983316,157146,40.598013869000056,-74.00336472199997,,18-24,M,WHITE HISPANIC
66171966,2009-09-26T00:00:00.000,2020-02-22 13:14:00,BROOKLYN,75,0,True,25-44,M,WHITE HISPANIC,1015829,179160,40.65838141500007,-73.88618429299999,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK
66217188,2009-09-26T00:00:00.000,2020-02-22 00:40:00,BRONX,40,0,True,25-44,M,WHITE HISPANIC,1007390,239183,40.82315559600005,-73.91639367399995,,25-44,M,WHITE HISPANIC
66170349,2009-09-26T00:00:00.000,2020-02-22 00:31:00,BROOKLYN,75,2,True,18-24,M,WHITE HISPANIC,1016586,179940,40.66051961000005,-73.88345217399994,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK
66170349,2009-09-26T00:00:00.000,2020-02-22 00:31:00,BROOKLYN,75,2,True,18-24,M,WHITE HISPANIC,1016586,179940,40.66051961000005,-73.88345217399994,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK HISPANIC
51745753,2008-09-26T00:00:00.000,2020-02-22 22:45:00,BROOKLYN,67,0,True,25-44,M,BLACK,998168,172413,40.639907734000076,-73.94985203299996,,,,
51678153,2008-09-26T00:00:00.000,2020-02-22 14:31:00,BROOKLYN,83,0,False,25-44,M,WHITE HISPANIC,1006965,193571,40.697963515000026,-73.91808336199995,,18-24,M,BLACK HISPANIC
51678152,2008-09-26T00:00:00.000,2020-02-22 10:54:00,BROOKLYN,69,0,True,25-44,M,BLACK,1011720,172163,40.63918987500005,-73.90102244699995,PVT HOUSE,,,
51678620,2008-09-26T00:00:00.000,2020-02-22 00:36:00,BRONX,41,0,False,18-24,M,WHITE HISPANIC,1013883,239395,40.82371808000005,-73.89293271899999,,UNKNOWN,M,WHITE HISPANIC
